// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 2 benchmarks:
//   SeriBench.SerializeStride: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SeriBench.SerializeMemPack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: SeriBench.SerializeStride: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadJitting  1: 1 op, 15458300.00 ns, 15.4583 ms/op

OverheadJitting  2: 16 op, 724900.00 ns, 45.3062 us/op
WorkloadJitting  2: 16 op, 90900.00 ns, 5.6813 us/op

WorkloadPilot    1: 16 op, 149500.00 ns, 9.3438 us/op
WorkloadPilot    2: 32 op, 91400.00 ns, 2.8563 us/op
WorkloadPilot    3: 64 op, 80500.00 ns, 1.2578 us/op
WorkloadPilot    4: 128 op, 310600.00 ns, 2.4266 us/op
WorkloadPilot    5: 256 op, 313200.00 ns, 1.2234 us/op
WorkloadPilot    6: 512 op, 583600.00 ns, 1.1398 us/op
WorkloadPilot    7: 1024 op, 1453400.00 ns, 1.4193 us/op
WorkloadPilot    8: 2048 op, 2269700.00 ns, 1.1083 us/op
WorkloadPilot    9: 4096 op, 6028100.00 ns, 1.4717 us/op
WorkloadPilot   10: 8192 op, 12740700.00 ns, 1.5553 us/op
WorkloadPilot   11: 16384 op, 16904600.00 ns, 1.0318 us/op
WorkloadPilot   12: 32768 op, 39109900.00 ns, 1.1935 us/op
WorkloadPilot   13: 65536 op, 69426300.00 ns, 1.0594 us/op
WorkloadPilot   14: 131072 op, 123542200.00 ns, 942.5522 ns/op
WorkloadPilot   15: 262144 op, 214159600.00 ns, 816.9540 ns/op
WorkloadPilot   16: 524288 op, 382769900.00 ns, 730.0756 ns/op
WorkloadPilot   17: 1048576 op, 699517400.00 ns, 667.1118 ns/op

OverheadWarmup   1: 1048576 op, 5709200.00 ns, 5.4447 ns/op
OverheadWarmup   2: 1048576 op, 5687900.00 ns, 5.4244 ns/op
OverheadWarmup   3: 1048576 op, 5550000.00 ns, 5.2929 ns/op
OverheadWarmup   4: 1048576 op, 5640000.00 ns, 5.3787 ns/op
OverheadWarmup   5: 1048576 op, 5860100.00 ns, 5.5886 ns/op
OverheadWarmup   6: 1048576 op, 5629800.00 ns, 5.3690 ns/op
OverheadWarmup   7: 1048576 op, 5579600.00 ns, 5.3211 ns/op
OverheadWarmup   8: 1048576 op, 5742100.00 ns, 5.4761 ns/op
OverheadWarmup   9: 1048576 op, 5780200.00 ns, 5.5124 ns/op
OverheadWarmup  10: 1048576 op, 5774100.00 ns, 5.5066 ns/op

OverheadActual   1: 1048576 op, 5697700.00 ns, 5.4338 ns/op
OverheadActual   2: 1048576 op, 5738300.00 ns, 5.4725 ns/op
OverheadActual   3: 1048576 op, 5678000.00 ns, 5.4150 ns/op
OverheadActual   4: 1048576 op, 5823800.00 ns, 5.5540 ns/op
OverheadActual   5: 1048576 op, 5604500.00 ns, 5.3449 ns/op
OverheadActual   6: 1048576 op, 5652600.00 ns, 5.3907 ns/op
OverheadActual   7: 1048576 op, 5781500.00 ns, 5.5137 ns/op
OverheadActual   8: 1048576 op, 5417400.00 ns, 5.1664 ns/op
OverheadActual   9: 1048576 op, 5697100.00 ns, 5.4332 ns/op
OverheadActual  10: 1048576 op, 5839700.00 ns, 5.5692 ns/op
OverheadActual  11: 1048576 op, 5841500.00 ns, 5.5709 ns/op
OverheadActual  12: 1048576 op, 5645700.00 ns, 5.3842 ns/op
OverheadActual  13: 1048576 op, 5648700.00 ns, 5.3870 ns/op
OverheadActual  14: 1048576 op, 5775200.00 ns, 5.5077 ns/op
OverheadActual  15: 1048576 op, 5734200.00 ns, 5.4686 ns/op

WorkloadWarmup   1: 1048576 op, 522883800.00 ns, 498.6609 ns/op
WorkloadWarmup   2: 1048576 op, 462891000.00 ns, 441.4473 ns/op
WorkloadWarmup   3: 1048576 op, 267947700.00 ns, 255.5348 ns/op
WorkloadWarmup   4: 1048576 op, 369094600.00 ns, 351.9960 ns/op
WorkloadWarmup   5: 1048576 op, 360466400.00 ns, 343.7675 ns/op
WorkloadWarmup   6: 1048576 op, 360173300.00 ns, 343.4880 ns/op
WorkloadWarmup   7: 1048576 op, 397856300.00 ns, 379.4253 ns/op
WorkloadWarmup   8: 1048576 op, 366805600.00 ns, 349.8131 ns/op
WorkloadWarmup   9: 1048576 op, 480443600.00 ns, 458.1867 ns/op
WorkloadWarmup  10: 1048576 op, 638758000.00 ns, 609.1671 ns/op

WorkloadActual   1: 1048576 op, 1005683500.00 ns, 959.0945 ns/op
WorkloadActual   2: 1048576 op, 447556600.00 ns, 426.8232 ns/op
WorkloadActual   3: 1048576 op, 323112200.00 ns, 308.1438 ns/op
WorkloadActual   4: 1048576 op, 357501800.00 ns, 340.9403 ns/op
WorkloadActual   5: 1048576 op, 384801400.00 ns, 366.9752 ns/op
WorkloadActual   6: 1048576 op, 543274200.00 ns, 518.1067 ns/op
WorkloadActual   7: 1048576 op, 310285500.00 ns, 295.9113 ns/op
WorkloadActual   8: 1048576 op, 679636200.00 ns, 648.1516 ns/op
WorkloadActual   9: 1048576 op, 694394000.00 ns, 662.2257 ns/op
