// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 2,9s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 14,58s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9
// command took 7,16s and exited with 0
// ***** Done, took 00:00:24 (24.82 sec)   *****
// Found 2 benchmarks:
//   SeriBench.SerializeMemPack: DefaultJob
//   SeriBench.SerializeStride: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
// **************************
// Benchmark: SeriBench.SerializeMemPack: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d436c88e-0bc2-4d85-b960-5c552a3a58e9.dll --anonymousPipes 1292 1308 --benchmarkName Bench.Serialization.SeriBench.SerializeMemPack --job Default --benchmarkId 0 in C:\Users\youness_kafia\Documents\dotnetProjs\Benchmarks.Serialization\bin\Release\net7.0\d436c88e-0bc2-4d85-b960-5c552a3a58e9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 266600.00 ns, 266.6000 us/op
WorkloadJitting  1: 1 op, 12387600.00 ns, 12.3876 ms/op

OverheadJitting  2: 16 op, 527500.00 ns, 32.9688 us/op
WorkloadJitting  2: 16 op, 595900.00 ns, 37.2437 us/op

WorkloadPilot    1: 16 op, 52300.00 ns, 3.2687 us/op
WorkloadPilot    2: 32 op, 40500.00 ns, 1.2656 us/op
WorkloadPilot    3: 64 op, 61100.00 ns, 954.6875 ns/op
WorkloadPilot    4: 128 op, 90400.00 ns, 706.2500 ns/op
WorkloadPilot    5: 256 op, 129600.00 ns, 506.2500 ns/op
WorkloadPilot    6: 512 op, 247100.00 ns, 482.6172 ns/op
WorkloadPilot    7: 1024 op, 367800.00 ns, 359.1797 ns/op
WorkloadPilot    8: 2048 op, 1273000.00 ns, 621.5820 ns/op
WorkloadPilot    9: 4096 op, 1618800.00 ns, 395.2148 ns/op
WorkloadPilot   10: 8192 op, 4177400.00 ns, 509.9365 ns/op
WorkloadPilot   11: 16384 op, 9365400.00 ns, 571.6187 ns/op
WorkloadPilot   12: 32768 op, 17891200.00 ns, 545.9961 ns/op
WorkloadPilot   13: 65536 op, 31992700.00 ns, 488.1699 ns/op
WorkloadPilot   14: 131072 op, 70430300.00 ns, 537.3405 ns/op
WorkloadPilot   15: 262144 op, 86216700.00 ns, 328.8906 ns/op
WorkloadPilot   16: 524288 op, 111009200.00 ns, 211.7332 ns/op
WorkloadPilot   17: 1048576 op, 174710500.00 ns, 166.6169 ns/op
WorkloadPilot   18: 2097152 op, 366157900.00 ns, 174.5977 ns/op
WorkloadPilot   19: 4194304 op, 1001481400.00 ns, 238.7718 ns/op

OverheadWarmup   1: 4194304 op, 14686500.00 ns, 3.5015 ns/op
OverheadWarmup   2: 4194304 op, 15422800.00 ns, 3.6771 ns/op
OverheadWarmup   3: 4194304 op, 14282700.00 ns, 3.4053 ns/op
OverheadWarmup   4: 4194304 op, 14033800.00 ns, 3.3459 ns/op
OverheadWarmup   5: 4194304 op, 12871800.00 ns, 3.0689 ns/op
OverheadWarmup   6: 4194304 op, 12340000.00 ns, 2.9421 ns/op
OverheadWarmup   7: 4194304 op, 13483800.00 ns, 3.2148 ns/op
OverheadWarmup   8: 4194304 op, 13451100.00 ns, 3.2070 ns/op

OverheadActual   1: 4194304 op, 14236500.00 ns, 3.3942 ns/op
OverheadActual   2: 4194304 op, 15027600.00 ns, 3.5829 ns/op
OverheadActual   3: 4194304 op, 13199700.00 ns, 3.1471 ns/op
OverheadActual   4: 4194304 op, 12618200.00 ns, 3.0084 ns/op
OverheadActual   5: 4194304 op, 13866800.00 ns, 3.3061 ns/op
OverheadActual   6: 4194304 op, 13989800.00 ns, 3.3354 ns/op
OverheadActual   7: 4194304 op, 13920100.00 ns, 3.3188 ns/op
OverheadActual   8: 4194304 op, 13682400.00 ns, 3.2621 ns/op
OverheadActual   9: 4194304 op, 13836000.00 ns, 3.2988 ns/op
OverheadActual  10: 4194304 op, 13363100.00 ns, 3.1860 ns/op
OverheadActual  11: 4194304 op, 12424700.00 ns, 2.9623 ns/op
OverheadActual  12: 4194304 op, 13922100.00 ns, 3.3193 ns/op
OverheadActual  13: 4194304 op, 12496700.00 ns, 2.9794 ns/op
OverheadActual  14: 4194304 op, 13270100.00 ns, 3.1638 ns/op
OverheadActual  15: 4194304 op, 12147600.00 ns, 2.8962 ns/op
OverheadActual  16: 4194304 op, 11965500.00 ns, 2.8528 ns/op
OverheadActual  17: 4194304 op, 10100700.00 ns, 2.4082 ns/op
OverheadActual  18: 4194304 op, 10043000.00 ns, 2.3944 ns/op
OverheadActual  19: 4194304 op, 10335600.00 ns, 2.4642 ns/op
OverheadActual  20: 4194304 op, 9185000.00 ns, 2.1899 ns/op

WorkloadWarmup   1: 4194304 op, 828257100.00 ns, 197.4719 ns/op
WorkloadWarmup   2: 4194304 op, 897456200.00 ns, 213.9702 ns/op
WorkloadWarmup   3: 4194304 op, 956787700.00 ns, 228.1160 ns/op
WorkloadWarmup   4: 4194304 op, 965899300.00 ns, 230.2883 ns/op
WorkloadWarmup   5: 4194304 op, 873046800.00 ns, 208.1506 ns/op
WorkloadWarmup   6: 4194304 op, 898009900.00 ns, 214.1022 ns/op
WorkloadWarmup   7: 4194304 op, 758556700.00 ns, 180.8540 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 769862400.00 ns, 183.5495 ns/op
WorkloadActual   2: 4194304 op, 678221000.00 ns, 161.7005 ns/op
WorkloadActual   3: 4194304 op, 942824600.00 ns, 224.7869 ns/op
WorkloadActual   4: 4194304 op, 995261300.00 ns, 237.2888 ns/op
WorkloadActual   5: 4194304 op, 895664100.00 ns, 213.5430 ns/op
WorkloadActual   6: 4194304 op, 805221100.00 ns, 191.9797 ns/op
WorkloadActual   7: 4194304 op, 875234100.00 ns, 208.6721 ns/op
WorkloadActual   8: 4194304 op, 748621000.00 ns, 178.4852 ns/op
WorkloadActual   9: 4194304 op, 823071100.00 ns, 196.2354 ns/op
WorkloadActual  10: 4194304 op, 796681500.00 ns, 189.9437 ns/op
WorkloadActual  11: 4194304 op, 738392400.00 ns, 176.0465 ns/op
WorkloadActual  12: 4194304 op, 743558800.00 ns, 177.2782 ns/op
WorkloadActual  13: 4194304 op, 795396300.00 ns, 189.6373 ns/op
WorkloadActual  14: 4194304 op, 813325200.00 ns, 193.9118 ns/op
WorkloadActual  15: 4194304 op, 790926500.00 ns, 188.5716 ns/op
WorkloadActual  16: 4194304 op, 730812800.00 ns, 174.2393 ns/op
WorkloadActual  17: 4194304 op, 690542400.00 ns, 164.6381 ns/op
WorkloadActual  18: 4194304 op, 672481300.00 ns, 160.3320 ns/op
WorkloadActual  19: 4194304 op, 709033500.00 ns, 169.0468 ns/op
WorkloadActual  20: 4194304 op, 628722200.00 ns, 149.8991 ns/op
WorkloadActual  21: 4194304 op, 632933000.00 ns, 150.9030 ns/op
WorkloadActual  22: 4194304 op, 655359100.00 ns, 156.2498 ns/op
WorkloadActual  23: 4194304 op, 628638800.00 ns, 149.8792 ns/op
WorkloadActual  24: 4194304 op, 682677400.00 ns, 162.7630 ns/op
WorkloadActual  25: 4194304 op, 634428800.00 ns, 151.2596 ns/op
WorkloadActual  26: 4194304 op, 707233200.00 ns, 168.6175 ns/op
WorkloadActual  27: 4194304 op, 711675500.00 ns, 169.6767 ns/op
WorkloadActual  28: 4194304 op, 721683400.00 ns, 172.0627 ns/op
WorkloadActual  29: 4194304 op, 732048700.00 ns, 174.5340 ns/op
WorkloadActual  30: 4194304 op, 716648300.00 ns, 170.8623 ns/op
WorkloadActual  31: 4194304 op, 735599100.00 ns, 175.3805 ns/op
WorkloadActual  32: 4194304 op, 746236000.00 ns, 177.9165 ns/op
WorkloadActual  33: 4194304 op, 729241200.00 ns, 173.8647 ns/op
WorkloadActual  34: 4194304 op, 789823000.00 ns, 188.3085 ns/op
WorkloadActual  35: 4194304 op, 748212900.00 ns, 178.3879 ns/op
WorkloadActual  36: 4194304 op, 725129200.00 ns, 172.8843 ns/op
WorkloadActual  37: 4194304 op, 741046200.00 ns, 176.6792 ns/op
WorkloadActual  38: 4194304 op, 747993000.00 ns, 178.3354 ns/op
WorkloadActual  39: 4194304 op, 786584800.00 ns, 187.5364 ns/op
WorkloadActual  40: 4194304 op, 761683300.00 ns, 181.5995 ns/op
WorkloadActual  41: 4194304 op, 838456300.00 ns, 199.9036 ns/op
WorkloadActual  42: 4194304 op, 748245400.00 ns, 178.3956 ns/op
WorkloadActual  43: 4194304 op, 766339000.00 ns, 182.7095 ns/op
WorkloadActual  44: 4194304 op, 741754500.00 ns, 176.8481 ns/op
WorkloadActual  45: 4194304 op, 797739400.00 ns, 190.1959 ns/op
